file	format	type	num_seqs	sum_len	min_len	avg_len	max_len	Q1	Q2	Q3	sum_gap	N50	N50_num	Q20(%)	Q30(%)	AvgQual	GC(%)	sum_n
GOMC.bin.8494	FASTA	DNA	506	4823906	1578	9533.4	46468	4303	7678	12105	0	12166	122	0	0	0.00	54.92	0
GOMC.bin.8546	FASTA	DNA	113	4516533	1760	39969.3	201343	9635	26132	53106	0	72878	20	0	0	0.00	41.07	0
GOMC.bin.8556	FASTA	DNA	39	3487032	1562	89411.1	495040	29156	60120	114238	0	155575	7	0	0	0.00	54.14	0
GOMC.bin.8583	FASTA	DNA	18	2149028	9596	119390.4	342912	38830	82094	120408	0	254490	4	0	0	0.00	50.76	0
GOMC.bin.8606	FASTA	DNA	263	7697262	1877	29267.2	194636	8794	18127	38268	0	45566	48	0	0	0.00	42.86	0
GOMC.bin.8620	FASTA	DNA	4	3246415	220025	811603.8	1757649	269006	634370	1354202	0	1757649	1	0	0	0.00	64.42	0
GOMC.bin.8630	FASTA	DNA	60	5198778	3565	86646.3	294040	31752	65650	116938	0	123302	14	0	0	0.00	56.88	0
GOMC.bin.8645	FASTA	DNA	17	2532831	1517	148990.1	343088	52304	119806	255873	0	255873	5	0	0	0.00	56.96	0
GOMC.bin.8647	FASTA	DNA	150	6855997	1673	45706.6	236755	9075	25986	70111	0	82949	27	0	0	0.00	65.58	0
GOMC.bin.8681	FASTA	DNA	890	2865201	1500	3219.3	19909	1942	2604	3819	0	3531	249	0	0	0.00	36.61	0
GOMC.bin.8722	FASTA	DNA	187	3413849	1505	18255.9	147291	3272	9681	23906	0	37348	28	0	0	0.00	60.20	0
GOMC.bin.8751	FASTA	DNA	406	3397532	1500	8368.3	36589	3853	6484	10468	0	11034	94	0	0	0.00	51.41	0
GOMC.bin.8771	FASTA	DNA	395	1216149	1500	3078.9	10500	2035	2534	3552	0	3272	123	0	0	0.00	59.30	0
GOMC.bin.8798	FASTA	DNA	280	2297308	1505	8204.7	72444	3484	5868	9938	0	10816	61	0	0	0.00	59.23	0
GOMC.bin.8817	FASTA	DNA	156	2506152	1541	16065.1	85019	3961	9421	20454	0	32346	25	0	0	0.00	57.19	0
GOMC.bin.8830	FASTA	DNA	157	2941188	1545	18733.7	136774	4812	8439	22852	0	42070	23	0	0	0.00	59.94	0
GOMC.bin.8881	FASTA	DNA	415	4172881	1514	10055.1	65173	3038	5918	12836	0	16835	69	0	0	0.00	70.36	0
GOMC.bin.888	FASTA	DNA	328	1867108	1507	5692.4	22398	2904	4516	7418	0	7204	84	0	0	0.00	48.27	0
GOMC.bin.8903	FASTA	DNA	462	5165071	1501	11179.8	65330	3727	7458	16303	0	18385	92	0	0	0.00	57.27	0
GOMC.bin.8940	FASTA	DNA	149	1443766	1679	9689.7	50338	3725	6481	12546	0	14910	30	0	0	0.00	48.42	0
GOMC.bin.8945	FASTA	DNA	156	1361467	1529	8727.4	59411	3035	5676	10007	0	14289	28	0	0	0.00	38.91	0
GOMC.bin.8968	FASTA	DNA	502	3198936	1519	6372.4	26327	2912	4876	8049	0	8530	118	0	0	0.00	68.22	0
GOMC.bin.8977	FASTA	DNA	1030	3353432	1501	3255.8	13829	1978	2625	3936	0	3627	292	0	0	0.00	50.71	0
GOMC.bin.9011	FASTA	DNA	235	1933217	1532	8226.5	96667	3177	5097	9724	0	11932	43	0	0	0.00	51.38	0
GOMC.bin.9014	FASTA	DNA	45	5931830	1523	131818.4	817073	2393	39681	161974	0	361518	6	0	0	0.00	59.06	0
GOMC.bin.9023	FASTA	DNA	301	1325436	1500	4403.4	18523	2385	3502	5581	0	5292	81	0	0	0.00	59.61	0
GOMC.bin.9066	FASTA	DNA	131	7985676	1511	60959.4	531922	15574	40517	75535	0	100682	22	0	0	0.00	69.33	0
GOMC.bin.9115	FASTA	DNA	131	1522967	1594	11625.7	79822	2862	7129	14167	0	19195	22	0	0	0.00	37.91	0
GOMC.bin.9117	FASTA	DNA	475	2489637	1504	5241.3	34524	2405	3609	6346	0	7056	105	0	0	0.00	51.87	0
GOMC.bin.9121	FASTA	DNA	463	1266315	1502	2735.0	14505	1840	2259	2958	0	2771	144	0	0	0.00	63.92	0
GOMC.bin.9129	FASTA	DNA	543	1799754	1500	3314.5	15035	1980	2723	3978	0	3624	157	0	0	0.00	60.46	0
GOMC.bin.9138	FASTA	DNA	293	1556338	1504	5311.7	44034	2365	3473	6130	0	7037	60	0	0	0.00	39.93	0
GOMC.bin.9164	FASTA	DNA	531	3269225	1506	6156.7	30647	3406	5064	7622	0	7235	148	0	0	0.00	43.83	0
GOMC.bin.9165	FASTA	DNA	789	3646710	1501	4621.9	26810	2346	3574	5551	0	5617	190	0	0	0.00	70.78	0
GOMC.bin.918	FASTA	DNA	299	2693015	1501	9006.7	52196	3998	6541	11575	0	12289	67	0	0	0.00	46.48	0
GOMC.bin.9272	FASTA	DNA	167	2770046	1527	16587.1	105661	3267	9273	24246	0	32738	27	0	0	0.00	67.05	0
GOMC.bin.9306	FASTA	DNA	782	4730688	1524	6049.5	50678	3060	4798	7673	0	7553	199	0	0	0.00	56.20	0
GOMC.bin.9315	FASTA	DNA	554	3196094	1513	5769.1	28989	2406	3926	7547	0	8260	120	0	0	0.00	69.50	0
GOMC.bin.9329	FASTA	DNA	841	7623453	1502	9064.7	63090	3528	6243	10746	0	12647	164	0	0	0.00	43.36	0
GOMC.bin.9352	FASTA	DNA	645	2201291	1502	3412.9	14290	2142	2819	4260	0	3771	193	0	0	0.00	56.35	0
GOMC.bin.9393	FASTA	DNA	320	1620851	1512	5065.2	37792	2546	3876	5984	0	6144	78	0	0	0.00	42.30	0
GOMC.bin.93	FASTA	DNA	266	1425102	1037	5357.5	23248	2136	3982	7068	0	7880	61	0	0	0.00	42.26	0
GOMC.bin.9438	FASTA	DNA	81	563532	1507	6957.2	31006	2704	4659	9633	0	10458	18	0	0	0.00	35.44	0
GOMC.bin.9445	FASTA	DNA	306	3906515	1509	12766.4	91527	2743	7398	18093	0	23346	51	0	0	0.00	32.05	0
GOMC.bin.9450	FASTA	DNA	344	4062443	1616	11809.4	60067	4541	8852	15362	0	16794	75	0	0	0.00	56.20	0
GOMC.bin.9455	FASTA	DNA	71	2391633	1562	33685.0	156113	6019	19733	49868	0	62758	13	0	0	0.00	44.88	0
GOMC.bin.9500	FASTA	DNA	524	2168257	1501	4137.9	16981	2204	3260	5251	0	4947	139	0	0	0.00	52.64	0
GOMC.bin.9554	FASTA	DNA	377	1228813	1502	3259.5	17303	1983	2677	3996	0	3548	110	0	0	0.00	48.14	0
GOMC.bin.9556	FASTA	DNA	364	2491294	1501	6844.2	33906	2634	4792	8854	0	10102	74	0	0	0.00	64.80	0
GOMC.bin.9588	FASTA	DNA	635	2599378	1502	4093.5	20988	2182	3172	4847	0	4771	166	0	0	0.00	44.61	0
GOMC.bin.9644	FASTA	DNA	280	1391640	1507	4970.1	14985	2942	4358	6348	0	5842	86	0	0	0.00	44.13	0
GOMC.bin.9709	FASTA	DNA	153	2126661	1710	13899.7	87980	4591	10140	18140	0	20048	32	0	0	0.00	55.50	0
GOMC.bin.9716	FASTA	DNA	260	4766173	1503	18331.4	136460	3477	10016	23576	0	35700	39	0	0	0.00	37.63	0
GOMC.bin.9744	FASTA	DNA	297	5311956	1628	17885.4	114364	5539	12344	23896	0	28465	58	0	0	0.00	44.99	0
GOMC.bin.9745	FASTA	DNA	87	5736913	2463	65941.5	321827	12924	47032	79070	0	127212	15	0	0	0.00	54.93	0
GOMC.bin.9849	FASTA	DNA	137	2063910	1536	15065.0	127032	3376	8018	20202	0	27167	23	0	0	0.00	48.69	0
GOMC.bin.9855	FASTA	DNA	40	729729	2415	18243.2	66940	7417	15620	23458	0	24292	10	0	0	0.00	50.60	0
GOMC.bin.9917	FASTA	DNA	523	2100568	1518	4016.4	18095	2414	3385	4955	0	4616	155	0	0	0.00	47.92	0
GOMC.bin.997	FASTA	DNA	798	2131520	1006	2671.1	12242	1501	2135	3212	0	3055	210	0	0	0.00	48.01	0
