Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
GOMC.bin.5245	98.16	0.13	Neural Network (Specific Model)	11	0.917	330154	301.48753894080994	3160187	0.55	3210	15	1450499	None
GOMC.bin.5312	92.68	1.18	Neural Network (Specific Model)	11	0.875	58762	322.99906855439644	5940143	0.61	5368	192	362915	None
GOMC.bin.540	63.25	1.87	Neural Network (Specific Model)	11	0.948	2553	246.78548895899053	1233865	0.42	1585	539	15024	None
GOMC.bin.5423	80.35	2.97	Neural Network (Specific Model)	11	0.857	5909	282.03188775510205	3094081	0.45	3136	610	25523	None
GOMC.bin.548	80.77	1.16	Gradient Boost (General Model)	11	0.915	2205	265.98219104155424	1611213	0.42	1853	789	8194	None
GOMC.bin.6483	97.75	2.28	Neural Network (Specific Model)	11	0.844	105756	229.25618758141553	1872274	0.37	2303	24	292292	None
GOMC.bin.6484	96.41	0.74	Gradient Boost (General Model)	11	0.932	61418	336.74370594159114	2146644	0.45	1986	60	139350	None
GOMC.bin.6582	75.14	0.81	Gradient Boost (General Model)	11	0.922	4419	287.27988748241916	1327174	0.41	1422	298	15481	None
GOMC.bin.659	85.56	0.91	Gradient Boost (General Model)	11	0.966	2882	225.8134328358209	559831	0.44	804	218	11455	None
GOMC.bin.674	71.67	2.49	Gradient Boost (General Model)	11	0.907	2218	235.78377041068777	1573873	0.48	2021	776	9576	None
GOMC.bin.7012	54.61	1.45	Neural Network (Specific Model)	11	0.935	4040	210.4416996047431	681100	0.34	1012	198	24201	None
GOMC.bin.7083	58.6	2.62	Gradient Boost (General Model)	11	0.964	3663	283.84814814814814	951536	0.43	1080	284	15182	None
GOMC.bin.7121	58.97	4.45	Gradient Boost (General Model)	11	0.945	4570	302.44498186215236	1584618	0.52	1654	413	13953	None
GOMC.bin.7284	64.74	1.44	Gradient Boost (General Model)	11	0.914	3682	265.5616311399444	1877670	0.5	2158	549	14135	None
GOMC.bin.7423	86.05	0.12	Neural Network (Specific Model)	11	0.91	179131	334.69524336283183	3983559	0.42	3616	41	395340	None
GOMC.bin.7546	93.93	2.76	Gradient Boost (General Model)	11	0.914	8804	253.77716643741402	1206509	0.33	1454	186	23864	None
GOMC.bin.7556	92.82	2.53	Gradient Boost (General Model)	11	0.886	19540	305.35668639053256	4361568	0.68	4225	375	88270	None
GOMC.bin.7659	92.68	5.23	Gradient Boost (General Model)	11	0.948	14253	312.85291214215204	1998296	0.37	2026	243	48574	None
GOMC.bin.773	61.22	0.34	Neural Network (Specific Model)	11	0.893	3388	224.33066132264528	1122730	0.43	1497	396	15959	None
GOMC.bin.7764	96.3	0.02	Gradient Boost (General Model)	11	0.867	23660	287.379115710254	2106893	0.49	2126	120	101608	None
GOMC.bin.7796	88.96	0.75	Gradient Boost (General Model)	11	0.924	8248	290.05017367811655	2433650	0.67	2591	405	32584	None
GOMC.bin.7823	66.37	3.87	Gradient Boost (General Model)	11	0.926	10976	310.68333333333334	3316508	0.64	3300	450	66605	None
GOMC.bin.7847	89.42	1.02	Gradient Boost (General Model)	11	0.918	32746	277.0109465550547	1402888	0.33	1553	77	85157	None
GOMC.bin.798	82.08	1.42	Gradient Boost (General Model)	11	0.864	5559	311.02470355731225	2181003	0.44	2024	483	23614	None
GOMC.bin.8221	100.0	0.12	Neural Network (Specific Model)	11	0.905	164928	324.2377450980392	3501979	0.65	3264	39	521986	None
GOMC.bin.8270	75.73	6.52	Gradient Boost (General Model)	11	0.92	5439	241.55747747747748	2180316	0.46	2775	467	27265	None
GOMC.bin.8293	89.43	0.67	Gradient Boost (General Model)	11	0.939	26905	272.78508217446273	687968	0.35	791	51	70498	None
GOMC.bin.8338	85.08	3.34	Gradient Boost (General Model)	11	0.926	7249	302.15683288922725	2565343	0.48	2627	458	43712	None
GOMC.bin.8400	86.72	4.24	Gradient Boost (General Model)	11	0.898	12978	292.68014571949	2677244	0.56	2745	320	57332	None
GOMC.bin.8457	85.58	3.31	Gradient Boost (General Model)	11	0.827	7397	313.33145561063543	5038245	0.48	4438	856	31492	None
GOMC.bin.8546	100.0	0.49	Neural Network (Specific Model)	11	0.92	72878	348.96779874213837	4516533	0.41	3975	113	201343	None
GOMC.bin.8556	97.02	0.0	Gradient Boost (General Model)	11	0.912	155575	326.11332923832924	3487032	0.54	3256	39	495040	None
GOMC.bin.8606	100.0	1.02	Gradient Boost (General Model)	11	0.85	45566	346.5520469692161	7697262	0.43	6302	263	194636	None
GOMC.bin.8647	99.34	0.56	Gradient Boost (General Model)	11	0.919	82949	367.56633455689564	6855997	0.66	5721	150	236755	None
GOMC.bin.8681	71.98	3.2	Neural Network (Specific Model)	11	0.84	3531	275.05650684931504	2865201	0.37	2920	890	19909	None
GOMC.bin.8722	89.06	5.92	Neural Network (Specific Model)	11	0.922	37348	329.35799373040754	3413849	0.6	3190	187	147291	None
GOMC.bin.8751	83.88	0.52	Neural Network (Specific Model)	11	0.902	11034	286.62083450014	3397532	0.51	3571	406	36589	None
GOMC.bin.8798	88.7	2.95	Gradient Boost (General Model)	11	0.949	10816	331.69111617312075	2297308	0.59	2195	280	72444	None
GOMC.bin.8817	91.26	0.01	Gradient Boost (General Model)	11	0.919	32346	328.88879384088966	2506152	0.57	2338	156	85019	None
GOMC.bin.888	86.94	0.8	Neural Network (Specific Model)	11	0.906	7204	255.8388411045722	1867108	0.48	2209	328	22398	None
GOMC.bin.8881	91.52	2.86	Gradient Boost (General Model)	11	0.92	16835	361.5904090267983	4172881	0.7	3545	415	65173	None
GOMC.bin.8940	82.04	0.38	Gradient Boost (General Model)	11	0.932	14910	293.3037230568256	1443766	0.48	1531	149	50338	None
GOMC.bin.9011	88.41	3.27	Gradient Boost (General Model)	11	0.904	11932	285.1231069858329	1933217	0.51	2047	235	96667	None
GOMC.bin.9023	79.54	1.38	Gradient Boost (General Model)	11	0.901	5292	258.147572815534	1325436	0.6	1545	301	18523	None
GOMC.bin.9117	81.99	1.63	Gradient Boost (General Model)	11	0.882	7056	294.2606425702811	2489637	0.52	2490	475	34524	None
GOMC.bin.9164	86.72	0.81	Neural Network (Specific Model)	11	0.863	7235	283.4040312876053	3269225	0.44	3324	531	30647	None
GOMC.bin.9165	75.59	2.24	Gradient Boost (General Model)	11	0.865	5617	302.7088607594937	3646710	0.71	3476	789	26810	None
GOMC.bin.918	70.98	0.08	Neural Network (Specific Model)	11	0.899	12289	353.44201312910286	2693015	0.46	2285	299	52196	None
GOMC.bin.9272	96.48	0.43	Gradient Boost (General Model)	11	0.938	32738	334.4948016942626	2770046	0.67	2597	167	105661	None
GOMC.bin.9306	95.13	1.09	Gradient Boost (General Model)	11	0.881	7553	360.4839710444674	4730688	0.56	3868	782	50678	None
GOMC.bin.9438	89.86	0.16	Gradient Boost (General Model)	11	0.889	10458	257.40923076923076	563532	0.35	650	81	31006	None
GOMC.bin.9445	94.29	3.85	Neural Network (Specific Model)	11	0.894	23346	325.3060825892857	3906515	0.32	3584	306	91527	None
GOMC.bin.9455	100.0	0.82	Gradient Boost (General Model)	11	0.926	62758	321.4604691572546	2391633	0.45	2302	71	156113	None
GOMC.bin.9554	55.98	1.7	Gradient Boost (General Model)	11	0.959	3548	281.5985714285714	1228813	0.48	1400	377	17303	None
GOMC.bin.9644	67.41	0.03	Neural Network (Specific Model)	11	0.829	5842	222.2371905584341	1391640	0.44	1737	280	14985	None
GOMC.bin.9744	99.35	0.12	Gradient Boost (General Model)	11	0.873	28465	321.8817047817048	5311956	0.45	4810	297	114364	None
GOMC.bin.9745	96.14	0.5	Gradient Boost (General Model)	11	0.924	127212	368.44291952588895	5736913	0.55	4809	87	321827	None
GOMC.bin.9855	91.15	0.26	Gradient Boost (General Model)	11	0.897	24292	271.40745341614905	729729	0.51	805	40	66940	None
GOMC.bin.997	79.53	2.57	Gradient Boost (General Model)	11	0.924	3055	285.83007388092136	2131520	0.48	2301	798	12242	None
